# commandlist for players className,minimum MobState to use command
command.info.Look,REST
command.move.South,STAND
command.move.North,STAND
command.move.East,STAND
command.move.West,STAND
command.move.Up,STAND
command.move.Down,STAND
command.move.Enter,STAND
command.move.EnterNoLook,STAND
command.move.Open,STAND
command.move.Close,STAND
command.move.Lock,STAND
command.move.Unlock,STAND
command.move.Run,STAND
command.config.Config,REST
command.config.Channel,REST
command.config.FightConfig,REST
command.combat.Kill,STAND
command.combat.Flee,STAND
command.combat.Flurry,STAND
command.combat.Rescue,STAND
command.combat.Disengage,STAND
command.info.Who,REST
command.info.Scan,STAND
command.info.AttributeInfo,REST
command.info.Score,REST
command.info.Mana,REST
command.info.Magic,REST
command.info.Affects,REST
command.info.ArmourCommand,REST
command.info.Time,REST
command.info.StatusInfo,REST
command.info.HelpDamage,REST
command.info.HelpSpells,REST
command.info.HelpSkills,REST
command.info.Rating,REST
command.info.TopTen,REST
command.info.InventoryInfo,REST
command.info.Equipment,STAND
command.info.SkillsInfo,REST
command.info.SpellsInfo,REST
command.info.AbilityInfo,REST
command.info.CommandList,REST
command.communication.Auction,REST
command.communication.Bug,REST
command.communication.Chat,REST
command.communication.Emote,REST
command.communication.TellGroup,REST
command.communication.Newbie,REST
command.communication.QuestTell,REST
command.communication.Raid,REST
command.communication.Reply,REST
command.communication.Roll,REST
command.communication.Say,REST
command.communication.Shout,REST
command.communication.Tell,REST
command.communication.WriteOnPaper,REST
command.communication.Yell,REST
command.item.bank.Deposit,STAND
command.item.bank.Withdraw,STAND
command.item.bank.ListBank,STAND
command.item.Put,STAND
command.item.Get,STAND
command.item.Give,STAND
command.item.Drop,STAND
command.item.Sacrifice,STAND
command.item.Wear,STAND
command.item.Remove,STAND
command.item.Swap,STAND
command.item.Lite,STAND
command.item.Unlite,STAND
command.item.Drink,STAND
command.item.Fill,STAND
command.item.Empty,STAND
command.item.Eat,STAND
command.misc.Alias,REST
command.misc.Brief,REST
command.misc.Verbose,REST
command.misc.Title,REST
command.misc.Death,REST
command.misc.Quit,SLEEP
command.misc.Password,SLEEP
command.ability.BackStab,STAND
command.ability.Bash,STAND
command.ability.Cast,STAND
command.ability.Tackle,STAND
command.ability.Circle,STAND
command.ability.Butcher,STAND
command.ability.Disarm,STAND
command.ability.Hide,STAND
command.ability.Investigate,STAND
command.ability.Kick,STAND
command.ability.Learn,STAND
command.ability.Practice,STAND
command.ability.Search,STAND
command.ability.Sneak,STAND
command.ability.Steal,STAND
command.ability.Tackle,STAND
command.ability.Unhide,STAND
command.ability.Unlearn,STAND
command.state.Meditate,SLEEP
command.state.Rest,SLEEP
command.state.Sit,SLEEP
command.state.Sleep,SLEEP
command.state.Stand,SLEEP
command.state.Wake,SLEEP
command.state.Visible,STAND
command.state.Fly,SLEEP
command.party.Disband,STAND
command.party.Ditch,STAND
command.party.Follow,STAND
command.party.Group,STAND
command.party.ReportToGroup,STAND
command.party.Split,STAND
command.party.Ungroup,STAND

# Shop commands
command.item.shop.Buy,STAND
command.item.shop.ListShop,STAND
command.item.shop.Repair,STAND
command.item.shop.Resize,STAND
command.item.shop.Sell,STAND
command.item.shop.Value,STAND

# Admin Commands

command.admin.AllMobStats,SLEEP
command.admin.AllItemStats,SLEEP
command.admin.At,SLEEP
command.admin.Ban,SLEEP
command.admin.ClearAffects,SLEEP
command.admin.Debug,SLEEP
command.admin.Freeze,SLEEP
command.admin.Level,SLEEP
# Uses world
command.admin.MobInfo,SLEEP
command.admin.PauseTime,SLEEP
command.admin.Posess,SLEEP
command.admin.Reload,SLEEP
command.admin.Repopulate,SLEEP
command.admin.ShowFighting,SLEEP
command.admin.Shutdown,SLEEP
command.admin.StopFighting,SLEEP
command.admin.Smite,SLEEP
command.admin.Snoop,SLEEP
command.admin.Teleport,SLEEP
command.admin.TestLearn,SLEEP
command.admin.TestPoison,SLEEP


# Building Commands TODO



command.misc.CrashSession,SLEEP
# command.info.AllMobStats
